ID,Flight Number,Origin Airport,Origin Code,Destination Airport,Destination Code,Departing Date,Departing Time,Duration,Distance,Time Zone Difference,Arrival Date,Arrival Time,Total Seats,First Class Seats,Business Class Seats,Main Cabin Seats,First Class Price,Business Class Price,Main Cabin Price
1,2311,El Paso International Airport,ELP,Dallas/Ft. Worth International Airport,DFW,01/31/2023,05:30 AM,94,551,1,01/31/2023,08:04 AM,174,13,57,104,2257,828,510
2,2322,El Paso International Airport,ELP,Dallas/Ft. Worth International Airport,DFW,01/31/2023,07:15 AM,94,551,1,01/31/2023,09:49 AM,156,14,51,91,1863,655,367
3,2333,Dallas/Ft. Worth International Airport,DFW,El Paso International Airport,ELP,01/31/2023,05:30 AM,94,551,-1,01/31/2023,06:04 AM,145,11,40,94,1331,604,141
4,2344,Dallas/Ft. Worth International Airport,DFW,El Paso International Airport,ELP,01/31/2023,07:15 AM,94,551,-1,01/31/2023,07:49 AM,155,12,53,90,1699,1092,218
5,2355,El Paso International Airport,ELP,Los Angeles International Airport,LAX,01/31/2023,05:30 AM,113,714,-1,01/31/2023,06:23 AM,154,12,55,87,2166,557,191
6,2366,El Paso International Airport,ELP,Los Angeles International Airport,LAX,01/31/2023,07:15 AM,113,714,-1,01/31/2023,08:08 AM,168,12,61,95,2094,1003,220
7,2377,Los Angeles International Airport,LAX,El Paso International Airport,ELP,01/31/2023,05:30 AM,113,714,1,01/31/2023,08:23 AM,164,14,62,88,2043,753,508
8,2388,El Paso International Airport,ELP,Chicago International Airport,ORD,01/31/2023,05:30 AM,176,1235,1,01/31/2023,09:26 AM,146,9,47,90,2710,560,151
9,2309,Chicago International Airport,ORD,El Paso International Airport,ELP,01/31/2023,05:30 AM,176,1235,-1,01/31/2023,07:26 AM,156,15,43,98,1417,604,509
10,23110,Chicago International Airport,ORD,El Paso International Airport,ELP,01/31/2023,07:15 AM,176,1235,-1,01/31/2023,09:11 AM,163,13,54,96,1671,1154,212
11,23211,El Paso International Airport,ELP,Hartsfield-Jackson Atlanta International Airport,ATL,01/31/2023,05:30 AM,181,1280,2,01/31/2023,10:31 AM,146,8,50,88,3079,1070,296
12,23312,Hartsfield-Jackson Atlanta International Airport,ATL,El Paso International Airport,ELP,01/31/2023,05:30 AM,181,1280,-2,01/31/2023,06:31 AM,158,14,40,104,1522,779,286
13,23413,Hartsfield-Jackson Atlanta International Airport,ATL,El Paso International Airport,ELP,01/31/2023,07:15 AM,181,1280,-2,01/31/2023,08:16 AM,158,12,55,91,3193,553,326
14,23514,El Paso International Airport,ELP,John F. Kennedy International Airport,JFK,01/31/2023,05:30 AM,256,1903,2,01/31/2023,11:46 AM,156,11,44,101,1739,794,299
15,23615,El Paso International Airport,ELP,John F. Kennedy International Airport,JFK,01/31/2023,07:15 AM,256,1903,2,01/31/2023,01:31 PM,149,8,49,92,2273,693,342
16,23716,John F. Kennedy International Airport,JFK,El Paso International Airport,ELP,01/31/2023,05:30 AM,256,1903,-2,01/31/2023,07:46 AM,158,11,57,90,2093,1126,511
17,23817,El Paso International Airport,ELP,Boston Logan International Airport,BOS,01/31/2023,05:30 AM,275,2064,2,01/31/2023,12:05 PM,164,15,59,90,1859,711,221
18,23018,El Paso International Airport,ELP,Boston Logan International Airport,BOS,01/31/2023,07:15 AM,275,2064,2,01/31/2023,01:50 PM,150,10,44,96,1461,1094,444
19,23119,Boston Logan International Airport,BOS,El Paso International Airport,ELP,01/31/2023,05:30 AM,275,2064,2,01/31/2023,12:05 PM,148,13,46,89,3313,1079,336
20,23220,Boston Logan International Airport,BOS,El Paso International Airport,ELP,01/31/2023,07:15 AM,275,2064,2,01/31/2023,01:50 PM,162,15,52,95,1265,872,370
21,23321,El Paso International Airport,ELP,Harry Reid International Airport,LAS,01/31/2023,05:30 AM,97,582,-1,01/31/2023,06:07 AM,157,9,55,93,2337,1168,126
22,23422,Harry Reid International Airport,LAS,El Paso International Airport,ELP,01/31/2023,05:30 AM,97,582,1,01/31/2023,08:07 AM,161,14,49,98,3050,987,540
23,23523,El Paso International Airport,ELP,Heathrow Airport,LHR,01/31/2023,05:30 AM,645,5148,7,01/31/2023,11:15 PM,169,10,57,102,2568,642,246
24,23624,El Paso International Airport,ELP,Heathrow Airport,LHR,01/31/2023,07:15 AM,645,5148,7,02/01/2023,01:00 AM,143,8,45,90,1295,1154,369
25,23725,Heathrow Airport,LHR,El Paso International Airport,ELP,01/31/2023,05:30 AM,645,5148,-7,01/31/2023,09:15 AM,171,8,63,100,3479,660,270
26,23826,Heathrow Airport,LHR,El Paso International Airport,ELP,01/31/2023,07:15 AM,645,5148,-7,01/31/2023,11:00 AM,155,13,56,86,2743,777,234
27,23027,Abraham Gonzalez International Airport,CJS,Aeropuerto Internacional Benito Juarez,MEX,01/31/2023,05:30 AM,142,957,1,01/31/2023,08:52 AM,154,9,49,96,2283,905,338
28,23128,Aeropuerto Internacional Benito Juarez,MEX,Abraham Gonzalez International Airport,CJS,01/31/2023,05:30 AM,142,957,-1,01/31/2023,06:52 AM,173,14,56,103,3058,1026,462
29,23229,Aeropuerto Internacional Benito Juarez,MEX,Abraham Gonzalez International Airport,CJS,01/31/2023,07:15 AM,142,957,-1,01/31/2023,08:37 AM,147,8,47,92,2632,950,385
30,23330,El Paso International Airport,ELP,Dallas/Ft. Worth International Airport,DFW,02/01/2023,05:30 AM,94,551,1,02/01/2023,08:04 AM,139,11,43,85,1500,1004,543
31,23431,Dallas/Ft. Worth International Airport,DFW,El Paso International Airport,ELP,02/01/2023,05:30 AM,94,551,-1,02/01/2023,06:04 AM,177,11,64,102,1753,735,433
32,23532,Dallas/Ft. Worth International Airport,DFW,El Paso International Airport,ELP,02/01/2023,07:15 AM,94,551,-1,02/01/2023,07:49 AM,155,12,45,98,2985,1135,186
33,23633,El Paso International Airport,ELP,Los Angeles International Airport,LAX,02/01/2023,05:30 AM,113,714,-1,02/01/2023,06:23 AM,164,15,61,88,1546,670,159
